date,rv_daily,rv_weekly,rv_monthly
2021-05-10,0.0001098655,0.000127097,9.17912e-05
2021-05-11,8.95943e-05,0.0001205537,9.28224e-05
2021-05-12,8.48495e-05,0.0001133202,9.2094e-05
2021-05-13,0.0001110134,0.000104969,9.3545e-05
2021-05-14,0.0001135162,0.0001017678,9.54541e-05
2021-05-17,0.0001167573,0.0001031461,9.76061e-05
2021-05-18,0.0001172965,0.0001086866,0.0001009763
2021-05-19,0.000126268,0.0001169703,0.0001040994
2021-05-20,9.08011e-05,0.0001129278,0.0001057793
2021-05-21,8.40076e-05,0.0001070261,0.0001071045
2021-05-24,0.0001490016,0.0001134749,0.0001098496
2021-05-25,9.29432e-05,0.0001086043,0.000109132
2021-05-26,0.0001316191,0.0001096745,0.0001103747
2021-05-27,0.0001155848,0.0001146313,0.0001109424
2021-05-28,7.52371e-05,0.0001128772,0.0001113511
2021-05-31,9.53968e-05,0.0001021562,0.0001114109
2021-06-01,9.42891e-05,0.0001024254,0.0001107289
2021-06-02,9.30074e-05,9.4703e-05,0.0001098485
2021-06-03,7.18196e-05,8.595e-05,0.0001075535
2021-06-04,6.89806e-05,8.46987e-05,0.0001051882
2021-06-07,0.0001332267,9.22647e-05,0.0001042999
2021-06-08,0.0001058474,9.45763e-05,0.0001032238
2021-06-09,0.0001181256,9.96e-05,0.0001035992
2021-06-10,0.0001008246,0.000105401,0.0001041097
2021-06-11,8.91891e-05,0.0001094427,0.0001043069
2021-06-14,8.72235e-05,0.000100242,0.0001032256
2021-06-15,0.0001010208,9.92767e-05,0.0001026576
2021-06-16,9.76227e-05,9.51761e-05,0.0001017879
2021-06-17,8.66919e-05,9.23496e-05,0.0001003967
2021-06-18,0.0001123024,9.69723e-05,9.97619e-05
2021-06-21,0.0001101898,0.0001015655,0.0001006433
2021-06-22,0.0001097326,0.0001033079,0.0001018126
2021-06-23,0.0001032726,0.0001044379,9.9734e-05
2021-06-24,9.98223e-05,0.000107064,0.0001000467
2021-06-25,0.0001182172,0.0001082469,9.94375e-05
2021-06-28,0.0001121087,0.0001086307,9.92795e-05
2021-06-29,0.0001017517,0.0001070345,0.0001004847
2021-06-30,0.000116758,0.0001097316,0.0001014557
2021-07-01,0.0001338747,0.000116542,0.000103255
2021-07-02,7.54814e-05,0.0001079949,0.0001024584
2021-07-05,0.0001117521,0.0001079236,0.0001042735
2021-07-06,0.0001083449,0.0001092422,0.0001060628
2021-07-07,0.0001270225,0.0001112951,0.0001057808
2021-07-08,0.000117552,0.0001080306,0.0001063128
2021-07-09,0.0001035681,0.0001136479,0.0001056511
2021-07-12,9.34208e-05,0.0001099817,0.0001053145
2021-07-13,0.0001191101,0.0001121347,0.0001066746
2021-07-14,0.000104825,0.0001076952,0.0001074747
2021-07-15,0.0001261162,0.000109408,0.0001086154
2021-07-16,0.0001580681,0.000120308,0.0001113629
2021-07-19,0.0001256037,0.0001267446,0.0001131316
2021-07-20,0.0001142814,0.0001257789,0.0001132215
2021-07-21,6.59674e-05,0.0001180074,0.0001112114
2021-07-22,0.0001150082,0.0001157858,0.0001114512
2021-07-23,0.0001019911,0.0001045704,0.000111393
2021-07-26,0.000121894,0.0001038284,0.0001123962
2021-07-27,0.0001154849,0.0001040691,0.000112272
2021-07-28,8.26942e-05,0.0001074145,0.000110935
2021-07-29,0.0001313453,0.0001106819,0.0001122802
2021-07-30,0.0001286535,0.0001160144,0.0001128209
2021-08-02,0.0001125371,0.000114143,0.000111851
2021-08-03,0.00011725,0.000114496,0.0001137496
2021-08-04,0.0001208101,0.0001221192,0.0001141613
2021-08-05,0.0001067126,0.0001171927,0.0001140871
2021-08-06,0.0001261233,0.0001166866,0.0001140462
2021-08-09,9.78071e-05,0.0001137406,0.0001131487
2021-08-10,0.0001081903,0.0001119287,0.0001133588
2021-08-11,0.0001434866,0.000116464,0.0001156346
2021-08-12,0.0001483059,0.0001247826,0.0001169616
2021-08-13,0.0001016442,0.0001198868,0.0001168171
2021-08-16,7.94618e-05,0.0001162178,0.0001146964
2021-08-17,0.0001080921,0.0001161981,0.0001124248
2021-08-18,9.41982e-05,0.0001063404,0.0001109972
2021-08-19,8.29792e-05,9.32751e-05,0.0001095744
2021-08-20,7.97187e-05,8.889e-05,0.0001101995
2021-08-23,0.0001106612,9.51299e-05,0.0001100019
2021-08-24,9.63829e-05,9.2788e-05,0.000109747
2021-08-25,6.4925e-05,8.69334e-05,0.0001071575
2021-08-26,0.0001077169,9.18809e-05,0.0001068044
2021-08-27,0.0001114271,9.82226e-05,0.0001081104
2021-08-30,0.0001133351,9.87574e-05,0.0001072918
2021-08-31,0.0001338131,0.0001062434,0.0001075263
2021-09-01,0.0001140296,0.0001160644,0.0001075941
2021-09-02,9.05393e-05,0.0001126289,0.00010638
2021-09-03,8.83681e-05,0.0001080171,0.0001049054
2021-09-06,0.0001168843,0.0001087269,0.0001053677
2021-09-07,0.0001306159,0.0001080874,0.0001055719
2021-09-08,7.89445e-05,0.0001010704,0.0001047145
2021-09-09,5.63452e-05,9.42316e-05,0.0001023579
2021-09-10,7.51299e-05,9.1584e-05,9.92508e-05
2021-09-13,8.34827e-05,8.49036e-05,9.63043e-05
2021-09-14,9.63221e-05,7.80449e-05,9.60624e-05
2021-09-15,8.76257e-05,7.97811e-05,9.64335e-05
2021-09-16,8.86779e-05,8.62476e-05,9.5551e-05
2021-09-17,4.74404e-05,8.07097e-05,9.34257e-05
2021-09-20,7.26257e-05,7.85384e-05,9.29551e-05
2021-09-21,6.21731e-05,7.17086e-05,9.21575e-05
2021-09-22,8.41282e-05,7.10091e-05,9.09515e-05
2021-09-23,9.70543e-05,7.26844e-05,9.0982e-05
2021-09-24,7.61523e-05,7.84267e-05,9.14923e-05
2021-09-27,0.00012557,8.90156e-05,9.23038e-05
2021-09-28,6.76691e-05,9.01148e-05,9.03148e-05
2021-09-29,0.0001098183,9.52528e-05,9.0155e-05
2021-09-30,0.0001041241,9.66668e-05,8.88055e-05
2021-10-01,3.60255e-05,8.86414e-05,8.52598e-05
2021-10-04,0.0001161354,8.67545e-05,8.64233e-05
2021-10-05,0.0001132496,9.58706e-05,8.75543e-05
2021-10-06,9.08883e-05,9.20846e-05,8.63726e-05
2021-10-07,9.7873e-05,9.08344e-05,8.48843e-05
2021-10-08,6.58367e-05,9.67966e-05,8.42885e-05
2021-10-11,8.65443e-05,9.08784e-05,8.56612e-05
2021-10-12,8.64536e-05,8.55192e-05,8.61759e-05
2021-10-13,9.10175e-05,8.5545e-05,8.65184e-05
2021-10-14,0.0001001425,8.59989e-05,8.66921e-05
2021-10-15,0.0001132848,9.54885e-05,8.78584e-05
2021-10-18,7.95724e-05,9.40941e-05,8.74445e-05
2021-10-19,0.0001060223,9.80079e-05,9.01073e-05
2021-10-20,7.84259e-05,9.54896e-05,9.0371e-05
2021-10-21,6.9961e-05,8.94533e-05,9.0725e-05
2021-10-22,7.22844e-05,8.12532e-05,9.01866e-05
2021-10-25,9.91915e-05,8.5177e-05,9.02837e-05
2021-10-26,9.63624e-05,8.3245e-05,9.12024e-05
2021-10-27,6.81275e-05,8.11854e-05,8.85914e-05
2021-10-28,5.72201e-05,7.86372e-05,8.81164e-05
2021-10-29,7.86273e-05,7.99058e-05,8.66986e-05
2021-11-01,7.99699e-05,7.60614e-05,8.56007e-05
2021-11-02,6.09883e-05,6.89866e-05,8.67354e-05
2021-11-03,7.55279e-05,7.04667e-05,8.48896e-05
2021-11-04,0.0001089163,8.08059e-05,8.46926e-05
2021-11-05,0.0001261755,9.03156e-05,8.62966e-05
2021-11-08,0.0001121401,9.67496e-05,8.69451e-05
2021-11-09,0.0001067418,0.0001059003,8.88044e-05
2021-11-10,0.0001455219,0.0001198991,9.14852e-05
2021-11-11,0.0001299871,0.0001241133,9.3464e-05
2021-11-12,0.0001148171,0.0001218416,9.45458e-05
2021-11-15,0.0001121933,0.0001218522,9.50936e-05
2021-11-16,0.0001034198,0.0001211878,9.46452e-05
2021-11-17,9.50748e-05,0.0001110984,9.53498e-05
2021-11-18,0.0001127936,0.0001076597,9.56576e-05
2021-11-19,7.16368e-05,9.90237e-05,9.5349e-05
2021-11-22,0.0001305877,0.0001027026,9.81048e-05
2021-11-23,0.0001202191,0.0001060624,0.0001002836
2021-11-24,0.0001108276,0.000109213,0.0001008125
2021-11-25,8.57589e-05,0.000103806,0.0001003306
2021-11-26,9.71898e-05,0.0001089166,0.0001016516
2021-11-29,8.99461e-05,0.0001007883,0.0001031391
2021-11-30,0.0001266283,0.0001020701,0.000105321
2021-12-01,0.0001089672,0.0001016981,0.000106639
2021-12-02,8.05977e-05,0.0001006658,0.0001075304
2021-12-03,6.92027e-05,9.50684e-05,0.0001072429
2021-12-06,7.03545e-05,9.11501e-05,0.0001054901
2021-12-07,0.0001291053,9.16455e-05,0.0001056232
2021-12-08,0.0001207134,9.39947e-05,0.0001060129
2021-12-09,0.000104171,9.87094e-05,0.0001058961
2021-12-10,0.0001434453,0.0001135579,0.0001058017
2021-12-13,0.0001495423,0.0001293955,0.0001066906
2021-12-14,0.0001513502,0.0001338444,0.0001083512
2021-12-15,0.0001315185,0.0001360055,0.0001092296
2021-12-16,0.0001247069,0.0001401126,0.0001101972
2021-12-17,0.0001402158,0.0001394667,0.000112249
2021-12-20,0.0001511411,0.0001397865,0.0001139921
2021-12-21,0.0001206531,0.0001336471,0.0001162201
2021-12-22,0.0001010885,0.0001275611,0.0001148792
2021-12-23,0.0001322079,0.0001290613,0.0001154242
2021-12-24,0.0001105614,0.0001231304,0.0001154121
2021-12-27,0.000100064,0.000112915,0.0001160623
2021-12-28,0.0001370295,0.0001161903,0.0001178732
2021-12-29,0.0001021842,0.0001164094,0.0001184295
2021-12-30,0.0001153175,0.0001130313,0.0001179154
2021-12-31,0.0001020256,0.0001113242,0.0001175998
2022-01-03,0.0001360195,0.0001185153,0.000120119
2022-01-04,0.0001412414,0.0001193576,0.0001233935
2022-01-05,0.0001315233,0.0001252255,0.0001261739
2022-01-06,0.0001087392,0.0001239098,0.0001252482
2022-01-07,9.57021e-05,0.0001226451,0.0001241113
2022-01-10,6.58026e-05,0.0001086017,0.0001223673
2022-01-11,8.0537e-05,9.64608e-05,0.0001195078
2022-01-12,0.000115374,9.3231e-05,0.0001179547
2022-01-13,8.43384e-05,8.83508e-05,0.0001149087
2022-01-14,8.31514e-05,8.58407e-05,0.0001127102
2022-01-17,8.78151e-05,9.02432e-05,0.0001110333
2022-01-18,6.8845e-05,8.79048e-05,0.0001077892
2022-01-19,0.0001138808,8.76061e-05,0.0001060955
2022-01-20,0.0001085695,9.24524e-05,0.0001055463
2022-01-21,0.0001280951,0.0001014411,0.0001067738
2022-01-24,0.0001214749,0.0001081731,0.000106286
2022-01-25,0.000119328,0.0001182697,0.0001066845
2022-01-26,8.95186e-05,0.0001133972,0.0001062051
2022-01-27,9.24634e-05,0.000110176,0.0001041794
2022-01-28,0.0001194968,0.0001084563,0.0001049663
2022-01-31,9.73997e-05,0.0001036413,0.0001041519
2022-02-01,0.000119473,0.0001036703,0.0001049449
2022-02-02,0.0001087827,0.0001075231,0.0001037069
2022-02-03,0.000120936,0.0001132176,0.0001027839
2022-02-04,0.0001195093,0.0001132201,0.0001022378
2022-02-07,0.0001151456,0.0001167693,0.000102529
2022-02-08,0.000105804,0.0001140355,0.0001029882
2022-02-09,0.0001142505,0.0001151291,0.0001051904
2022-02-10,0.0001214708,0.000115236,0.000107051
2022-02-11,0.0001219729,0.0001157287,0.000107351
2022-02-14,0.0001140669,0.000115513,0.0001087023
2022-02-15,0.0001234901,0.0001190502,0.0001105358
2022-02-16,8.32225e-05,0.0001128446,0.0001103271
2022-02-17,7.65772e-05,0.0001038659,0.0001106786
2022-02-18,0.0001167219,0.0001028157,0.0001108077
2022-02-21,0.000123351,0.0001046725,0.0001114796
2022-02-22,0.0001081436,0.0001016032,0.0001105727
2022-02-23,0.0001379342,0.0001125456,0.0001113208
2022-02-24,0.0001703427,0.0001312987,0.0001136397
2022-02-25,0.0001203251,0.0001320193,0.00011504
2022-02-28,0.0001093124,0.0001292116,0.0001158059
2022-03-01,9.69952e-05,0.0001269819,0.0001147831
2022-03-02,0.000105226,0.0001204403,0.0001151388
2022-03-03,0.0001215126,0.0001106743,0.0001152315
2022-03-04,0.0001457942,0.0001157681,0.0001169138
2022-03-07,9.42385e-05,0.0001127533,0.0001157003
2022-03-08,0.0001032543,0.0001140051,0.0001149615
2022-03-09,8.94056e-05,0.000110841,0.0001137915
2022-03-10,0.0001020875,0.000106956,0.0001136225
2022-03-11,0.0001175121,0.0001012996,0.0001137708
2022-03-14,0.0001078891,0.0001040297,0.0001131534
2022-03-15,0.0001182591,0.0001070307,0.0001129846
2022-03-16,0.0001288023,0.00011491,0.0001136544
2022-03-17,0.0001034049,0.0001151735,0.0001127415
2022-03-18,0.0001210984,0.0001158908,0.0001144631
2022-03-21,0.0001241349,0.0001191399,0.0001166248
2022-03-22,8.70115e-05,0.0001128904,0.0001152743
2022-03-23,9.17933e-05,0.0001054886,0.0001138399
2022-03-24,0.0001339513,0.0001115979,0.000115013
2022-03-25,0.0001030855,0.0001079953,0.0001134289
2022-03-28,0.0001094034,0.000105049,0.000110659
2022-03-29,0.0001306233,0.0001137714,0.0001111271
2022-03-30,0.0001243394,0.0001202806,0.0001118101
2022-03-31,7.46145e-05,0.0001084132,0.0001107928
2022-04-01,7.19109e-05,0.0001021783,0.0001092785
2022-04-04,9.90079e-05,0.0001000992,0.0001082555
2022-04-05,0.0001163466,9.72439e-05,0.000106917
2022-04-06,9.00318e-05,9.03823e-05,0.0001067258
2022-04-07,6.36912e-05,8.81977e-05,0.0001049275
2022-04-08,9.04331e-05,9.19021e-05,0.0001049742
2022-04-11,0.0001099674,9.4094e-05,0.0001053324
2022-04-12,0.0001118953,9.32038e-05,0.0001050771
2022-04-13,0.000120111,9.92196e-05,0.0001056326
2022-04-14,0.0001184121,0.0001101638,0.0001056395
2022-04-15,9.55962e-05,0.0001111964,0.0001041302
2022-04-18,0.0001260269,0.0001144083,0.0001051584
2022-04-19,9.91611e-05,0.0001118614,0.0001041613
2022-04-20,8.99388e-05,0.000105827,0.0001026069
2022-04-21,0.0001206835,0.0001062813,0.0001041375
2022-04-22,0.0001152123,0.0001102045,0.000105202
2022-04-25,0.0001392425,0.0001128477,0.0001054425
2022-04-26,8.7405e-05,0.0001104964,0.0001047297
2022-04-27,8.94812e-05,0.0001104049,0.0001038242
2022-04-28,8.88048e-05,0.0001040292,0.0001019233
2022-04-29,0.0001041595,0.0001018186,0.0001010061
2022-05-02,7.56721e-05,8.91045e-05,0.0001010541
2022-05-03,6.69109e-05,8.50057e-05,0.0001008269
2022-05-04,0.0001055663,8.82227e-05,0.000101125
2022-05-05,7.58365e-05,8.56291e-05,9.92836e-05
2022-05-06,0.000102117,8.52206e-05,9.98329e-05
2022-05-09,0.0001067771,9.14416e-05,0.0001017914
2022-05-10,0.0001132153,0.0001007024,0.0001028269
2022-05-11,0.0001401108,0.0001076114,0.0001041971
2022-05-12,0.0001172077,0.0001158856,0.0001044386
2022-05-13,8.65289e-05,0.000112768,0.0001029121
2022-05-16,0.0001481558,0.0001210437,0.0001042641
2022-05-17,9.21263e-05,0.0001168259,0.0001041064
2022-05-18,0.0001174676,0.0001122973,0.0001037173
2022-05-19,0.0001394733,0.0001167504,0.0001055497
2022-05-20,9.37891e-05,0.0001182024,0.0001057247
2022-05-23,0.0001029103,0.0001091533,0.0001049168
2022-05-24,0.0001160962,0.0001139473,0.000104957
2022-05-25,0.0001100936,0.0001124725,0.0001036321
2022-05-26,9.88203e-05,0.0001043419,0.0001041509
2022-05-27,0.0001338825,0.0001123606,0.0001061692
2022-05-30,0.0001220793,0.0001161944,0.0001076817
2022-05-31,0.0001015354,0.0001132822,0.0001075624
2022-06-01,0.000130674,0.0001173983,0.0001100625
2022-06-02,0.000115459,0.000120726,0.0001122692
2022-06-03,0.0001122011,0.0001163898,0.0001125708
2022-06-06,9.75471e-05,0.0001114833,0.0001135576
2022-06-07,0.0001009032,0.0001113569,0.0001135025
2022-06-08,0.0001070694,0.000106636,0.0001135157
2022-06-09,0.0001034086,0.0001042259,0.00011307
2022-06-10,8.33731e-05,9.84603e-05,0.000110491
2022-06-13,0.0001289993,0.0001047507,0.000111027
2022-06-14,0.0001121557,0.0001070012,0.0001121918
2022-06-15,0.0001400898,0.0001136053,0.0001118252
2022-06-16,0.0001418663,0.0001212968,0.0001140861
2022-06-17,0.0001435877,0.0001333398,0.0001152734
2022-06-20,9.74971e-05,0.0001270393,0.0001133654
2022-06-21,0.0001349487,0.0001315979,0.0001152363
2022-06-22,0.0001613667,0.0001358533,0.0001178934
2022-06-23,0.0001588466,0.0001392494,0.0001198366
2022-06-24,0.0001428637,0.0001391046,0.0001213261
2022-06-27,0.0001270205,0.0001450092,0.0001226079
2022-06-28,0.0001413472,0.000146289,0.0001229473
2022-06-29,0.000137684,0.0001415524,0.0001236566
2022-06-30,0.0001140018,0.0001325834,0.0001242232
2022-07-01,0.0001290569,0.0001298221,0.0001241497
2022-07-04,6.77583e-05,0.0001179696,0.0001219815
2022-07-05,0.0001192664,0.0001135535,0.0001223026
2022-07-06,9.44013e-05,0.0001048969,0.0001221597
2022-07-07,0.0001080906,0.0001037147,0.0001224864
2022-07-08,0.0001340088,0.0001047051,0.0001237109
2022-07-11,0.0001255784,0.0001162691,0.0001247186
2022-07-12,0.0001620165,0.0001248191,0.0001282933
2022-07-13,0.0001378189,0.0001335026,0.0001286942
2022-07-14,0.0001553472,0.0001429539,0.0001306574
2022-07-15,0.0001379582,0.0001437438,0.0001305605
2022-07-18,9.33372e-05,0.0001372956,0.0001283547
2022-07-19,0.0001038288,0.0001256581,0.0001265474
2022-07-20,0.0001001309,0.0001181205,0.0001266672
2022-07-21,0.0001427463,0.0001156003,0.0001270216
2022-07-22,0.0001376858,0.0001155458,0.0001259452
2022-07-25,0.0001242795,0.0001217343,0.000124374
2022-07-26,0.0001041781,0.0001218041,0.0001226155
2022-07-27,0.0001340784,0.0001285936,0.0001229363
2022-07-28,0.0001265881,0.000125362,0.0001222655
2022-07-29,0.000138898,0.0001256044,0.0001223207
2022-08-01,0.0001451847,0.0001297855,0.0001237381
2022-08-02,9.47704e-05,0.0001279039,0.0001221796
2022-08-03,0.0001345338,0.000127995,0.0001252148
2022-08-04,0.0001183489,0.0001263472,0.0001251731
2022-08-05,9.83363e-05,0.0001182348,0.000125352
2022-08-08,0.0001143576,0.0001120694,0.0001256369
2022-08-09,0.0001363018,0.0001203757,0.0001257411
2022-08-10,0.0001311249,0.0001196939,0.0001259932
2022-08-11,0.0001124046,0.000118505,0.0001237381
2022-08-12,0.0001297972,0.0001247972,0.0001233735
2022-08-15,0.0001418623,0.0001302982,0.0001227605
2022-08-16,0.0001418003,0.0001313979,0.0001229352
2022-08-17,0.0001618556,0.000137544,0.0001260497
2022-08-18,0.0001441872,0.0001439005,0.0001278841
2022-08-19,9.37983e-05,0.0001367008,0.0001275963
2022-08-22,9.88277e-05,0.0001280938,0.0001256
2022-08-23,0.0001462767,0.0001289891,0.0001259905
2022-08-24,0.0001631098,0.0001292399,0.0001277555
2022-08-25,8.98957e-05,0.0001183816,0.0001271063
2022-08-26,0.0001120199,0.0001220259,0.0001261036
2022-08-29,0.0001648937,0.0001352391,0.0001278448
2022-08-30,0.0001342962,0.000132843,0.0001276356
2022-08-31,0.0001335776,0.0001269366,0.000127108
2022-09-01,0.0001104373,0.0001310449,0.0001278202
2022-09-02,0.0001253704,0.000133715,0.0001274036
2022-09-05,0.0001295711,0.0001266505,0.0001279137
2022-09-06,0.0001363027,0.0001270518,0.0001296395
2022-09-07,0.0001433678,0.0001290099,0.0001309581
2022-09-08,0.0001638506,0.0001396925,0.0001322103
2022-09-09,0.0001383127,0.000142281,0.0001325371
2022-09-12,0.0001371339,0.0001437935,0.0001336611
2022-09-13,0.0001396531,0.0001444636,0.0001341091
2022-09-14,0.0001249257,0.0001407752,0.0001333393
2022-09-15,9.40345e-05,0.000126812,0.0001311681
2022-09-16,0.0001136436,0.0001218782,0.0001289766
2022-09-19,0.0001341152,0.0001212744,0.0001285188
2022-09-20,0.0001506285,0.0001234695,0.000131102
2022-09-21,0.0001487731,0.000128239,0.0001333723
2022-09-22,0.0001127237,0.0001319768,0.0001318471
2022-09-23,0.0001147811,0.0001322043,0.0001296504
2022-09-26,0.0001285769,0.0001310966,0.0001314086
2022-09-27,0.0001235312,0.0001256772,0.0001319318
2022-09-28,0.0001509006,0.0001261027,0.0001312958
2022-09-29,8.14791e-05,0.0001198538,0.000128895
2022-09-30,0.0001253252,0.0001219626,0.0001285199
2022-10-03,0.000144598,0.0001251668,0.0001300727
2022-10-04,0.0001265933,0.0001257792,0.0001301283
2022-10-05,0.0001106999,0.0001177391,0.0001292705
2022-10-06,0.000148346,0.0001311125,0.0001298179
2022-10-07,0.000116679,0.0001293832,0.0001286048
2022-10-10,0.0001116186,0.0001227874,0.0001262306
2022-10-11,0.0001294455,0.0001233578,0.0001258275
2022-10-12,9.5693e-05,0.0001203564,0.0001239439
2022-10-13,0.0001056853,0.0001118243,0.0001223999
2022-10-14,9.74498e-05,0.0001079784,0.000121151
2022-10-17,0.000113393,0.0001083333,0.0001220309
2022-10-18,0.0001234934,0.0001071429,0.0001224786
2022-10-19,0.0001325046,0.0001145052,0.0001224054
2022-10-20,0.0001142513,0.0001162184,0.0001207519
2022-10-21,0.0001116176,0.000119052,0.000119063
2022-10-24,9.61848e-05,0.0001156103,0.0001183112
2022-10-25,0.0001227022,0.0001154521,0.0001186713
2022-10-26,0.0001483967,0.0001186305,0.0001195722
2022-10-27,0.0001636602,0.0001285123,0.0001213962
2022-10-28,0.0001318512,0.000132559,0.0001205304
2022-10-31,0.0001397029,0.0001412627,0.0001231769
2022-11-01,0.0001631926,0.0001493607,0.0001248981
2022-11-02,0.0001696197,0.0001536053,0.0001260355
2022-11-03,0.0001868985,0.000158253,0.0001287766
2022-11-04,0.0002097743,0.0001738376,0.00013328
2022-11-07,0.0002163415,0.0001891653,0.0001363707
2022-11-08,0.0001942952,0.0001953858,0.0001398987
2022-11-09,0.0001498669,0.0001914353,0.0001416373
2022-11-10,0.0001653396,0.0001871235,0.0001432688
2022-11-11,0.0001549299,0.0001761546,0.0001459614
2022-11-14,0.0001499645,0.0001628792,0.0001479741
2022-11-15,0.0001573141,0.000155483,0.0001506952
2022-11-16,0.0001427766,0.0001540649,0.0001520308
2022-11-17,0.0001521263,0.0001514223,0.0001533323
2022-11-18,0.0001229684,0.00014503,0.0001528989
2022-11-21,0.0001457014,0.0001441774,0.0001543284
2022-11-22,0.0001527586,0.0001432662,0.0001561985
2022-11-23,0.00014368,0.0001434469,0.0001583573
2022-11-24,0.0001509643,0.0001432145,0.000159642
2022-11-25,0.0001536328,0.0001493474,0.00015988
2022-11-28,0.0001750946,0.0001552261,0.0001603997
2022-11-29,0.0001379465,0.0001522637,0.0001606768
2022-11-30,0.00015188,0.0001539036,0.0001612303
2022-12-01,0.0001354517,0.0001508011,0.0001599693
2022-12-02,0.0001473313,0.0001495408,0.0001589562
2022-12-05,0.0001481264,0.0001441472,0.0001571939
2022-12-06,0.0001863756,0.000153833,0.0001561303
2022-12-07,0.0001670902,0.0001568751,0.0001538916
2022-12-08,0.0001454288,0.0001588705,0.0001516704
2022-12-09,0.0001558422,0.0001605727,0.000151942
2022-12-12,0.0001515106,0.0001612495,0.0001513134
2022-12-13,0.0001190144,0.0001477773,0.0001496809
2022-12-14,0.0001483026,0.0001440197,0.0001496053
2022-12-15,0.000167484,0.0001484308,0.0001500676
2022-12-16,0.0001250516,0.0001422726,0.0001492619
2022-12-19,0.0001097906,0.0001339286,0.0001473376
2022-12-20,0.0001898373,0.0001480932,0.0001503771
2022-12-21,0.0001749791,0.0001534285,0.0001517079
2022-12-22,0.0001652191,0.0001529755,0.0001522743
2022-12-23,0.0001550377,0.0001589727,0.0001527905
2022-12-26,0.0001197158,0.0001609578,0.0001513701
2022-12-27,0.0001165523,0.0001463008,0.0001496847
2022-12-28,0.0001296192,0.0001372288,0.0001476176
2022-12-29,0.0001316653,0.0001305181,0.0001473321
2022-12-30,0.0001418033,0.0001278712,0.0001468741
2023-01-02,0.0001266236,0.0001292527,0.0001464728
2023-01-03,0.0001068305,0.0001273084,0.0001446318
2023-01-04,0.0001291696,0.0001272185,0.0001437702
2023-01-05,0.0001241823,0.0001257219,0.0001409432
2023-01-06,0.000118178,0.0001209968,0.0001387199
2023-01-09,0.0001420339,0.0001240789,0.0001385656
2023-01-10,0.0001262107,0.0001279549,0.0001372187
2023-01-11,0.0001177082,0.0001256626,0.0001356822
2023-01-12,0.0001235534,0.0001255368,0.0001358885
2023-01-13,0.000110287,0.0001239586,0.0001341606
2023-01-16,0.0001117237,0.0001178966,0.000131626
2023-01-17,0.0001044064,0.0001135357,0.0001306876
2023-01-18,9.95851e-05,0.0001099111,0.0001302237
2023-01-19,0.0001166648,0.0001085334,0.0001268977
2023-01-20,0.0001048325,0.0001074425,0.0001237092
2023-01-23,8.19388e-05,0.0001014855,0.0001199237
2023-01-24,9.50936e-05,9.9623e-05,0.000117199
2023-01-25,0.0001041275,0.0001005314,0.0001164904
2023-01-26,0.0001267991,0.0001025583,0.0001169562
2023-01-27,0.0001283622,0.0001072643,0.0001168991
2023-01-30,0.0001064326,0.000112163,0.0001157521
2023-01-31,0.000138546,0.0001208535,0.0001156041
2023-02-01,0.0001254795,0.0001251239,0.0001155521
2023-02-02,0.0001450442,0.0001287729,0.0001172891
2023-02-03,0.0001395429,0.0001310091,0.0001177606
2023-02-06,0.000163318,0.0001423861,0.0001195395
2023-02-07,0.0001416597,0.0001430089,0.0001206068
2023-02-08,0.0001467793,0.0001472688,0.0001208225
2023-02-09,0.0001388348,0.0001460269,0.0001213963
2023-02-10,0.0001301532,0.000144149,0.000121962
2023-02-13,0.0001352151,0.0001385284,0.0001224921
2023-02-14,0.0001122108,0.0001326386,0.0001225795
2023-02-15,8.3796e-05,0.000120042,0.0001213101
2023-02-16,0.0001180038,0.0001158758,0.0001219282
2023-02-17,0.0001426732,0.0001183798,0.0001238867
2023-02-20,0.0001203246,0.0001154017,0.0001240531
2023-02-21,9.95134e-05,0.0001128622,0.0001238113
2023-02-22,0.0001134978,0.0001188026,0.0001252458
2023-02-23,8.28961e-05,0.000111781,0.0001246914
2023-02-24,0.0001184139,0.0001069292,0.0001253407
2023-02-27,0.0001078154,0.0001044273,0.0001244778
2023-02-28,0.0001136086,0.0001072464,0.0001238072
2023-03-01,9.2758e-05,0.0001030984,0.0001231856
2023-03-02,9.27248e-05,0.0001050641,0.0001211029
2023-03-03,7.53518e-05,9.64517e-05,0.0001188243
2023-03-06,7.3175e-05,8.95236e-05,0.0001155575
2023-03-07,0.0001163721,9.00763e-05,0.0001145043
2023-03-08,0.0001276762,9.706e-05,0.0001128842
2023-03-09,8.12142e-05,9.47579e-05,0.0001101367
2023-03-10,9.8089e-05,9.93053e-05,0.0001079235
2023-03-13,0.0001155097,0.0001077722,0.0001068633
2023-03-14,0.0001086003,0.0001062179,0.0001058836
2023-03-15,0.0001046155,0.0001016057,0.0001044927
2023-03-16,0.0001351921,0.0001124013,0.0001055373
2023-03-17,9.04599e-05,0.0001108755,0.0001058402
2023-03-20,0.0001246573,0.000112705,0.0001061427
2023-03-21,0.0001385829,0.0001187015,0.0001059567
2023-03-22,0.0001051814,0.0001188147,0.0001052684
2023-03-23,0.0001199062,0.0001157575,0.0001061954
2023-03-24,0.0001663173,0.000130929,0.0001085962
2023-03-27,0.0001566214,0.0001373218,0.0001119474
2023-03-28,0.0001350984,0.0001366249,0.0001127058
2023-03-29,0.0001015014,0.0001358889,0.0001124188
